"","C14ID","C14Age","C14SD","LabCode","Material","SiteID","Latitude","Longitude","Country"
"2179",3132,6030,105,"St-7112","charcoal","S1974",57.28,18.62,"TDenmark"
"2180",3133,5915,145,"St-7110","charcoal","S1974",57.28,18.62,"Denmark"
"6574",3235,4500,55,"Lu-1952","bone","S4026",55.76,12.41,"Denmark"
"6764",3252,4420,70,"OxA-2887","charcoal","S4118",55.05,14.88,"Denmark"
"4760",3280,4190,70,"OxA-2888","charcoal","S3136",55.04,14.92,"Denmark"
"2037",3316,3650,70,"OxA-2892","charcoal","S1928",55.05,14.91,"Denmark"
"415",3369,640,80,"T-3817","charcoal","S1163",55.6555,9.63115,"Denmark"
"3098",10831,4775,95,"Ua-1367","animal bone","S2359",58.1497,13.6386,"Denmark"
"3092",10832,4710,100,"Ua-1364","animal bone","S2358",54.783,12.033,"Denmark"
"3093",10833,4690,100,"Ua-1365","animal bone","S2358",54.783,12.033,"Denmark"
"3097",10834,4490,120,"Ua-1814","NULL","S2359",58.1497,13.6386,"Denmark"
"3091",10835,4225,95,"Ua-1366","animal bone","S2358",54.783,12.033,"Denmark"
"3095",10836,4170,120,"Ua-1815","NULL","S2359",58.1497,13.6386,"Denmark"
"3094",10837,3565,85,"Ua-1368","animal bone","S2359",58.1497,13.6386,"Denmark"
"4045",10903,5000,70,"OxA-2895","charcoal","S2809",55.0453,14.8937,"Denmark"
"4039",10904,3710,70,"OxA-2893","charcoal","S2809",55.0453,14.8937,"Denmark"
"6741",11175,5475,130,"OxA-117","human bone","S4099",56.0358,9.65489,"Denmark"
"6742",11176,5420,80,"OxA-532","human bone","S4099",56.0358,9.65489,"Denmark"
"6611",11295,4790,70,"OxA-1326","wood","S4056",56.483,10.55,"Denmark"
"4059",11398,5745,145,"Ua-1500","wood","S2813",57.067,9.917,"Denmark"
"423",11574,4980,120,"TUa-137B","NULL","S1163",55.6555,9.63115,"Denmark"
"417",11575,4975,245,"TUa-153","NULL","S1163",55.6555,9.63115,"Denmark"
"429",11576,4510,85,"TUa-290","NULL","S1163",55.6555,9.63115,"Denmark"
"414",11577,4505,100,"TUa-136B","NULL","S1163",55.6555,9.63115,"Denmark"
"425",11578,4505,85,"TUa-288","NULL","S1163",55.6555,9.63115,"Denmark"
"424",11579,4460,155,"TUa-151","NULL","S1163",55.6555,9.63115,"Denmark"
"428",11580,4430,105,"TUa-157","NULL","S1163",55.6555,9.63115,"Denmark"
"427",11581,4430,95,"TUa-289","NULL","S1163",55.6555,9.63115,"Denmark"
"419",11582,4415,135,"TUa-158","NULL","S1163",55.6555,9.63115,"Denmark"
"420",11583,4375,95,"TUa-287","NULL","S1163",55.6555,9.63115,"Denmark"
"413",11584,4360,85,"TUa-286","NULL","S1163",55.6555,9.63115,"Denmark"
"421",11585,4355,85,"TUa-291","NULL","S1163",55.6555,9.63115,"Denmark"
"418",11586,4295,130,"TUa-154","NULL","S1163",55.6555,9.63115,"Denmark"
"416",11587,4285,110,"TUa-152","NULL","S1163",55.6555,9.63115,"Denmark"
"422",11588,4140,105,"TUa-156","NULL","S1163",55.6555,9.63115,"Denmark"
"426",11589,3570,160,"T-3436","charcoal","S1163",55.6555,9.63115,"Denmark"
"6314",11619,4825,140,"Ua-441","charcoal","S3881",56.6726,9.45114,"Denmark"
"6316",11620,4790,115,"Ua-443","charcoal","S3881",56.6726,9.45114,"Denmark"
"6315",11621,4710,115,"Ua-442","charcoal","S3881",56.6726,9.45114,"Denmark"
"12034",19975,3855,35,"Poz-17033","bone","S7855",55.6591,11.2125,"Denmark"
"12038",19976,3950,35,"Poz-17023","bone","S7855",55.6591,11.2125,"Denmark"
"12043",19977,4010,50,"AAR-6544","bone","S7855",55.6591,11.2125,"Denmark"
"12041",19978,4060,45,"AAR-6547","bone","S7855",55.6591,11.2125,"Denmark"
"12039",19979,4100,50,"AAR-6551","bone","S7855",55.6591,11.2125,"Denmark"
"12037",19980,4190,60,"AAR-6546","bone","S7855",55.6591,11.2125,"Denmark"
"12036",19981,4350,50,"AAR-6550","bone","S7855",55.6591,11.2125,"Denmark"
"12035",19982,4410,55,"AAR-6545","bone","S7855",55.6591,11.2125,"Denmark"
"12042",19983,4410,55,"AAR-6548","bone","S7855",55.6591,11.2125,"Denmark"
"12040",19984,4420,60,"AAR-6549","bone","S7855",55.6591,11.2125,"Denmark"
"12061",19988,4800,90,"K-3579","bone","S7858",55.108,10.938,"Denmark"
"12064",19991,4690,100,"K-955","charcoal","S7861",56.2787,9.80398,"Denmark"
"12067",19992,2190,170,"K-1007","charcoal","S7862",56.3011,10.5697,"Denmark"
"12068",19993,2560,130,"K-1008","charcoal","S7862",56.3011,10.5697,"Denmark"
"12065",19998,5850,95,"K-3054","charcoal","S7862",56.3011,10.5697,"Denmark"
"12066",19999,7580,130,"K-3053","charcoal","S7862",56.3011,10.5697,"Denmark"
"12072",20002,5810,105,"K-2784","bone","S7864",56.4372,9.95077,"Denmark"
"12070",20003,6050,75,"K-2781","bone","S7864",56.4372,9.95077,"Denmark"
"12071",20004,6290,75,"K-2782","bone","S7864",56.4372,9.95077,"Denmark"
"12077",20005,3520,85,"K-2927","plant macrofossils","S7865",55.9868,9.70101,"Denmark"
"12078",20006,3530,85,"K-2925","plant macrofossils","S7865",55.9868,9.70101,"Denmark"
"12076",20007,3540,85,"K-2928","plant macrofossils","S7865",55.9868,9.70101,"Denmark"
"12074",20008,3570,85,"K-2924","plant macrofossils","S7865",55.9868,9.70101,"Denmark"
"12073",20009,3590,85,"K-2926","plant macrofossils","S7865",55.9868,9.70101,"Denmark"
"12075",20010,3630,85,"K-2929","plant macrofossils","S7865",55.9868,9.70101,"Denmark"
"12079",20011,3655,45,"AAR-6273","bone","S7866",56.8679,8.73446,"Denmark"
"12084",20017,3050,100,"AAR-803","charcoal","S7868",56.8715,9.21314,"Denmark"
"12081",20018,4130,65,"K-5820","bone","S7868",56.8715,9.21314,"Denmark"
"12083",20019,4490,55,"AAR-4028","bone","S7868",56.8715,9.21314,"Denmark"
"12082",20020,4600,75,"K-5819","bone","S7868",56.8715,9.21314,"Denmark"
"12085",20021,5050,160,"AAR-802","charcoal","S7868",56.8715,9.21314,"Denmark"
"12086",20031,4510,120,"K-1214","wood","S7870",56.1833,9.36667,"Denmark"
"12100",20032,4190,90,"K-3723","bone","S7871",55.5699,11.5317,"Denmark"
"12101",20033,4920,40,"AAR-7054","bone","S7871",55.5699,11.5317,"Denmark"
"12092",20034,4970,60,"AAR-6826","bone","S7871",55.5699,11.5317,"Denmark"
"12096",20035,5110,40,"AAR-6945","bone","S7871",55.5699,11.5317,"Denmark"
"12087",20036,5115,50,"AAR-6943","bone","S7871",55.5699,11.5317,"Denmark"
"12099",20037,5135,45,"AAR-6944","bone","S7871",55.5699,11.5317,"Denmark"
"12091",20038,5145,45,"AAR-6704","bone","S7871",55.5699,11.5317,"Denmark"
"12095",20039,5209,41,"AAR-7194","bone","S7871",55.5699,11.5317,"Denmark"
"12093",20040,5240,45,"AAR-4772","bone","S7871",55.5699,11.5317,"Denmark"
"12088",20041,5250,50,"AAR-4771","bone","S7871",55.5699,11.5317,"Denmark"
"12097",20042,5250,50,"AAR-6703","plant macrofossils","S7871",55.5699,11.5317,"Denmark"
"12089",20043,5340,80,"AAR-4770","bone","S7871",55.5699,11.5317,"Denmark"
"12098",20044,5380,50,"AAR-4769","bone","S7871",55.5699,11.5317,"Denmark"
"12094",20045,5765,45,"AAR-4767","bone","S7871",55.5699,11.5317,"Denmark"
"12090",20046,6275,50,"AAR-4765","bone","S7871",55.5699,11.5317,"Denmark"
"12103",20047,5025,40,"AAR-5360","bone","S7872",55.5867,11.5332,"Denmark"
"12102",20048,5110,75,"K-6444","food residue","S7872",55.5867,11.5332,"Denmark"
"12104",20049,4670,65,"K-4593","bone","S7873",55.015,9.83793,"Denmark"
"12105",20051,4525,90,"K-5537","bone","S7875",56.7917,9.57732,"Denmark"
"12106",20052,3700,50,"AAR-7022","charcoal","S7876",56.2167,9.98333,"Denmark"
"12108",20053,3715,45,"AAR-7023","charcoal","S7876",56.2167,9.98333,"Denmark"
"12107",20054,4815,40,"AAR-4106","charcoal","S7876",56.2167,9.98333,"Denmark"
"12111",20056,4130,50,"AAR-6624","charcoal","S7878",55.0375,14.9143,"Denmark"
"12113",20057,4230,50,"AAR-6626","charcoal","S7878",55.0375,14.9143,"Denmark"
"12112",20058,4240,50,"AAR-6627","charcoal","S7878",55.0375,14.9143,"Denmark"
"12110",20059,4295,50,"AAR-6625","charcoal","S7878",55.0375,14.9143,"Denmark"
"12114",20060,7890,65,"AAR-6867.1","bone","S7879",55.6001,11.4323,"Denmark"
"12115",20062,4560,85,"K-6273","charcoal","S7880",55.116,10.675,"Denmark"
"12117",20065,3705,45,"AAR-7201","bone","S7882",55.5848,11.2616,"Denmark"
"12118",20066,4400,65,"K-3278","NULL","S7883",55.0228,9.76485,"Denmark"
"12119",20067,4450,60,"K-3279","NULL","S7883",55.0228,9.76485,"Denmark"
"12126",20069,4740,90,"K-3473","NULL","S7885",55.8763,9.80474,"Denmark"
"12128",20071,5310,100,"K-729","charcoal","S7886",55.7625,12.5928,"Denmark"
"12127",20072,5370,100,"K-750","charcoal","S7886",55.7625,12.5928,"Denmark"
"12130",20074,3970,95,"K-5585","charcoal","S7888",55.6711,12.3518,"Denmark"
"12131",20075,4470,90,"K-5586","charcoal","S7888",55.6711,12.3518,"Denmark"
"12137",20079,3560,80,"K-4719","charcoal","S7891",56.3512,10.7973,"Denmark"
"12135",20080,3630,80,"K-4717","charcoal","S7891",56.3512,10.7973,"Denmark"
"12134",20081,3690,75,"K-4720","charcoal","S7891",56.3512,10.7973,"Denmark"
"12136",20082,3870,80,"K-4718","charcoal","S7891",56.3512,10.7973,"Denmark"
"12140",20084,4110,100,"K-2273","charcoal","S7893",55.2175,10.2135,"Denmark"
"12139",20085,4200,100,"K-2275","charcoal","S7893",55.2175,10.2135,"Denmark"
"12141",20086,4220,100,"K-2429","charcoal","S7893",55.2175,10.2135,"Denmark"
"12142",20087,4540,100,"K-2430","charcoal","S7893",55.2175,10.2135,"Denmark"
"12138",20088,4550,100,"K-2432","charcoal","S7893",55.2175,10.2135,"Denmark"
"12143",20090,4840,100,"K-2291","bone","S7894",55.7719,11.3902,"Denmark"
"12144",20091,5160,100,"K-2224","bone","S7894",55.7719,11.3902,"Denmark"
"12147",20092,3990,60,"K-4270","charcoal","S7895",56.9221,8.86751,"Denmark"
"12148",20093,4100,85,"K-4269","charcoal","S7895",56.9221,8.86751,"Denmark"
"12151",20096,3990,85,"K-3232","charcoal","S7898",56.417,9.017,"Denmark"
"12153",20097,3160,100,"K-2238","charcoal","S7899",56.4993,10.7358,"Denmark"
"12152",20098,3240,100,"K-2240","charcoal","S7899",56.4993,10.7358,"Denmark"
"12154",20099,3340,100,"K-2239","charcoal","S7899",56.4993,10.7358,"Denmark"
"12156",20100,4960,70,"K-6540","plant macrofossils","S7900",56.8975,9.26362,"Denmark"
"12155",20101,5230,70,"K-6539","plant macrofossils","S7900",56.8975,9.26362,"Denmark"
"12158",20104,4010,60,"K-4533","charcoal","S7902",55.5327,10.3834,"Denmark"
"12160",20105,4140,70,"K-2499","charcoal","S7903",56.4237,9.10582,"Denmark"
"12161",20106,4160,85,"K-2500","charcoal","S7903",56.4237,9.10582,"Denmark"
"12159",20107,4240,90,"K-2501","charcoal","S7903",56.4237,9.10582,"Denmark"
"12162",20108,5340,70,"K-4933","bone","S7904",56.81,9.17694,"Denmark"
"12166",20117,4350,65,"K-4051","bone","S7908",56.3998,10.7134,"Denmark"
"12167",20118,4390,70,"K-4049","bone","S7908",56.3998,10.7134,"Denmark"
"12165",20119,4420,95,"K-4050","bone","S7908",56.3998,10.7134,"Denmark"
"12168",20120,4940,95,"K-6299","bone","S7909",56.0882,12.3755,"Denmark"
"12169",20121,4430,120,"K-717","charcoal","S7910",56.9524,9.89705,"Denmark"
"12173",20124,3840,85,"K-3015","charcoal","S7912",56.7919,8.6791,"Denmark"
"12171",20125,3890,90,"K-3016","charcoal","S7912",56.7919,8.6791,"Denmark"
"12172",20126,3920,85,"K-3017","charcoal","S7912",56.7919,8.6791,"Denmark"
"12176",20129,3530,120,"K-3747","bone","S7915",55.7255,11.3508,"Denmark"
"12180",20132,4530,100,"K-1602","charcoal","S7918",56.4969,9.58358,"Denmark"
"12179",20133,4540,110,"K-1601","charcoal","S7918",56.4969,9.58358,"Denmark"
"12182",20137,3740,85,"K-2963","charcoal","S7920",56.2361,9.93203,"Denmark"
"12184",20138,3750,85,"K-2962","charcoal","S7920",56.2361,9.93203,"Denmark"
"12183",20139,3880,85,"K-2964","charcoal","S7920",56.2361,9.93203,"Denmark"
"12185",20140,3940,80,"K-2712","charcoal","S7921",55.2538,9.15453,"Denmark"
"12186",20141,4080,100,"K-1843","charcoal","S7921",55.2538,9.15453,"Denmark"
"12187",20143,3890,100,"K-1138","charcoal","S7923",55.1609,8.80156,"Denmark"
"12189",20144,3440,120,"K-1203","charcoal","S7924",56.8263,8.25175,"Denmark"
"12188",20145,3560,120,"K-1204","charcoal","S7924",56.8263,8.25175,"Denmark"
"12192",20150,5030,95,"K-5547","wood","S7927",57.2647,9.42379,"Denmark"
"12193",20151,3960,65,"K-5375","plant macrofossils","S7928",55.0387,14.9427,"Denmark"
"12194",20152,4000,80,"K-5388","plant macrofossils","S7928",55.0387,14.9427,"Denmark"
"12195",20153,4030,85,"K-5389","plant macrofossils","S7928",55.0387,14.9427,"Denmark"
"12199",20154,5030,90,"K-5057","bone","S7929",55.5937,11.543,"Denmark"
"12196",20155,5060,65,"K-4333","food residue","S7929",55.5937,11.543,"Denmark"
"12203",20156,4560,65,"K-3677","charcoal","S7930",55.5937,11.543,"Denmark"
"12204",20157,4590,85,"K-3678","charcoal","S7930",55.5937,11.543,"Denmark"
"12205",20158,4780,100,"AAR-1847","food residue","S7931",55.5937,11.543,"Denmark"
"12206",20159,4860,75,"Ka-6443","food residue","S7932",55.5937,11.543,"Denmark"
"12207",20160,4900,50,"AAR-4320","bone","S7933",55.5937,11.543,"Denmark"
"12209",20162,4820,80,"K-5382","charcoal","S7935",55.1174,15.1435,"Denmark"
"12214",20174,3910,100,"K-1831","charcoal","S7940",56.5847,9.21242,"Denmark"
"12215",20175,4800,40,"Poz-17025","bone","S7941",55.5961,11.3163,"Denmark"
"12217",20178,8875,65,"AAR-8200","charcoal","S7942",55.2454,9.38321,"Denmark"
"12216",20179,9015,60,"AAR-8198","charcoal","S7942",55.2454,9.38321,"Denmark"
"12218",20180,9030,55,"AAR-8199","charcoal","S7942",55.2454,9.38321,"Denmark"
"12222",20182,4560,80,"K-4214","charcoal","S7944",55.8946,9.84701,"Denmark"
"12220",20183,4580,80,"K-4216","charcoal","S7944",55.8946,9.84701,"Denmark"
"12221",20184,4670,80,"K-4215","charcoal","S7944",55.8946,9.84701,"Denmark"
"7866",20186,4580,140,"K-3629","charcoal","S4557",55.26,12.33,"Denmark"
"12224",20187,8680,40,"AAR-4554","bone","S7946",56.8909,9.57666,"Denmark"
"12225",20189,4605,100,"K-239497","NULL","S7948",56.6143,9.64505,"Denmark"
"12236",20190,4045,55,"AAR-6582","charcoal","S7949",55.6614,12.2751,"Denmark"
"12234",20191,4085,50,"AAR-6584","charcoal","S7949",55.6614,12.2751,"Denmark"
"12232",20192,4095,45,"AAR-6581","charcoal","S7949",55.6614,12.2751,"Denmark"
"12227",20193,4100,40,"AAR-6949","charcoal","S7949",55.6614,12.2751,"Denmark"
"12233",20194,4105,40,"AAR-6951","bone","S7949",55.6614,12.2751,"Denmark"
"12235",20195,4135,50,"AAR-6580","charcoal","S7949",55.6614,12.2751,"Denmark"
"12226",20196,4160,40,"AAR-6948","charcoal","S7949",55.6614,12.2751,"Denmark"
"12229",20197,4165,35,"AAR-6950","charcoal","S7949",55.6614,12.2751,"Denmark"
"12230",20198,4165,50,"AAR-6583","charcoal","S7949",55.6614,12.2751,"Denmark"
"12231",20199,4260,75,"AAR-6947","charcoal","S7949",55.6614,12.2751,"Denmark"
"12228",20200,4315,55,"AAR-6946","charcoal","S7949",55.6614,12.2751,"Denmark"
"12241",20201,3360,80,"K-5799","charcoal","S7950",56.4938,10.75,"Denmark"
"12237",20202,3390,85,"K-5798","charcoal","S7950",56.4938,10.75,"Denmark"
"12238",20203,3470,70,"K-5800","charcoal","S7950",56.4938,10.75,"Denmark"
"12239",20204,3480,80,"K-5797","charcoal","S7950",56.4938,10.75,"Denmark"
"12240",20205,3680,85,"K-5801","charcoal","S7950",56.4938,10.75,"Denmark"
"12245",20209,780,100,"K-1770","charcoal","S7953",56.4083,8.91936,"Denmark"
"12247",20210,4510,100,"K-1767","charcoal","S7953",56.4083,8.91936,"Denmark"
"12246",20211,4530,100,"K-1768","charcoal","S7953",56.4083,8.91936,"Denmark"
"12244",20212,4610,100,"K-1769","NULL","S7953",56.4083,8.91936,"Denmark"
"12248",20213,4650,100,"K-1766","charcoal","S7953",56.4083,8.91936,"Denmark"
"12249",20214,4590,95,"K-6298","bone","S7954",56.0947,12.1664,"Denmark"
"12250",20215,4867,32,"AAR-7310","bone","S7955",55.5671,11.4198,"Denmark"
"12259",20225,4060,65,"K-3229","charcoal","S7960",55.5424,8.71842,"Denmark"
"12260",20226,3550,80,"K-5491","charcoal","S7961",56.1394,9.17929,"Denmark"
"12261",20227,3640,75,"K-5492","charcoal","S7961",56.1394,9.17929,"Denmark"
"12265",20231,4210,105,"K-6132","plant macrofossils","S7964",55.6423,12.25,"Denmark"
"12264",20232,4640,85,"K-6133","charcoal","S7964",55.6423,12.25,"Denmark"
"12266",20233,3890,70,"K-6134","charcoal","S7965",55.6397,12.2491,"Denmark"
"12267",20234,4220,100,"K-6135","charcoal","S7966",55.6372,12.2505,"Denmark"
"12268",20235,7980,70,"AAR-4381","bone","S7967",55.2752,11.8358,"Denmark"
"12269",20236,6200,130,"OxA-118","bone","S7968",55.2752,11.8358,"Denmark"
"12270",20237,6220,100,"K-3559","bone","S7968",55.2752,11.8358,"Denmark"
"12276",20238,8220,190,"K-4152","bone","S7969",55.2749,11.8362,"Denmark"
"12271",20239,8315,45,"AAR-8560","bone","S7969",55.2749,11.8362,"Denmark"
"12275",20240,8340,90,"K-4153","bone","S7969",55.2749,11.8362,"Denmark"
"12274",20241,8465,60,"AAR-8558","bone","S7969",55.2749,11.8362,"Denmark"
"12273",20242,8500,60,"AAR-8561","bone","S7969",55.2749,11.8362,"Denmark"
"12272",20243,8580,60,"AAR-4382","bone","S7969",55.2749,11.8362,"Denmark"
"12279",20246,4200,115,"K-4542","bone","S7972",55.8607,9.85034,"Denmark"
"2897",20247,4085,45,"AAR-5735","wood","S2267",55.91,10.25,"Denmark"
"12281",20249,2270,40,"AAR-7026","charcoal","S7973",56.2381,10.0854,"Denmark"
"12280",20250,5095,45,"AAR-7027","charcoal","S7973",56.2381,10.0854,"Denmark"
"12285",20251,3400,65,"K-6045","bone","S7974",55.9695,11.3526,"Denmark"
"12288",20252,3540,70,"K-6046","bone","S7974",55.9695,11.3526,"Denmark"
"12286",20253,3590,65,"K-6044","bone","S7974",55.9695,11.3526,"Denmark"
"12287",20254,3610,65,"K-6043","bone","S7974",55.9695,11.3526,"Denmark"
"12289",20255,3670,60,"K-6047","bone","S7974",55.9695,11.3526,"Denmark"
"12282",20256,3680,65,"K-6042","bone","S7974",55.9695,11.3526,"Denmark"
"12284",20257,3770,60,"K-6041","bone","S7974",55.9695,11.3526,"Denmark"
"12283",20258,3900,55,"K-6522","bone","S7974",55.9695,11.3526,"Denmark"
"12295",20262,4500,110,"K-986","wood","S7978",55.572,11.5799,"Denmark"
"12294",20263,4510,90,"K-2779","bone","S7978",55.572,11.5799,"Denmark"
"12293",20264,4560,110,"K-985","wood","S7978",55.572,11.5799,"Denmark"
"12296",20265,4620,55,"Ka-6976","wood","S7979",56.4938,9.07937,"Denmark"
"12302",20275,3690,85,"K-5501","charcoal","S7985",54.9665,12.2489,"Denmark"
"12301",20276,4050,100,"Ua-1908","bone","S7985",54.9665,12.2489,"Denmark"
"12303",20277,4485,50,"Ka-7001","wood","S7986",56.6352,9.91047,"Denmark"
"12304",20278,4490,120,"K-978","NULL","S7986",56.6352,9.91047,"Denmark"
"12306",20279,4260,60,"K-6305","bone","S7987",55.1989,10.1556,"Denmark"
